(base) C:\Users\Sakar>conda create -n electionbot python=3.9 anaconda
Collecting package metadata (current_repodata.json): done
Solving environment: failed with repodata from current_repodata.json, will retry with next repodata source.
Collecting package metadata (repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
  current version: 4.10.1
  latest version: 4.10.3

Please update conda by running

    $ conda update -n base -c defaults conda



## Package Plan ##

  environment location: C:\Users\Sakar\anaconda3\envs\electionbot

  added / updated specs:
    - anaconda
    - python=3.9


The following packages will be downloaded:

    package                    |            build
  Using cached coloredlogs-15.0.1-py2.py3-none-any.whl (46 kB)
Requirement already satisfied: requests<3.0,>=2.23 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from rasa) (2.25.1)
Collecting colorclass<2.3,>=2.2
  Using cached colorclass-2.2.0-py3-none-any.whl
Collecting tensorflow-addons<0.15,>=0.14
  Downloading tensorflow_addons-0.14.0-cp38-cp38-win_amd64.whl (745 kB)
     |████████████████████████████████| 745 kB 3.3 MB/s
Collecting colorhash<1.1.0,>=1.0.2
  Using cached colorhash-1.0.3-py3-none-any.whl (4.0 kB)
Requirement already satisfied: networkx<2.6,>=2.4 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from rasa) (2.5)
Collecting pymongo[srv,tls]<3.11,>=3.8
  Using cached pymongo-3.10.1-cp38-cp38-win_amd64.whl (355 kB)
Requirement already satisfied: joblib<1.1.0,>=0.15.1 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from rasa) (1.0.1)
Collecting mattermostwrapper<2.3,>=2.2
  Using cached mattermostwrapper-2.2-py3-none-any.whl
Collecting terminaltables<3.2.0,>=3.1.0
  Using cached terminaltables-3.1.0-py3-none-any.whl
Collecting tensorflow-probability<0.14,>=0.11
  Using cached tensorflow_probability-0.13.0-py2.py3-none-any.whl (5.4 MB)
Collecting tarsafe<0.0.4,>=0.0.3
  Downloading tarsafe-0.0.3-py3-none-any.whl (5.0 kB)
Collecting jsonpickle<2.1,>=1.3
  Using cached jsonpickle-2.0.0-py2.py3-none-any.whl (37 kB)
Requirement already satisfied: async_generator<1.11,>=1.10 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from rasa) (1.10)
Requirement already satisfied: attrs<21.3,>=19.3 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from rasa) (20.3.0)
Collecting boto3<2.0,>=1.12
  Using cached boto3-1.19.1-py3-none-any.whl (131 kB)
Collecting kafka-python<3.0,>=1.4
  Using cached kafka_python-2.0.2-py2.py3-none-any.whl (246 kB)
Collecting absl-py<0.14,>=0.9
  Using cached absl_py-0.13.0-py3-none-any.whl (132 kB)
Collecting apscheduler<3.8,>=3.6
  Using cached APScheduler-3.7.0-py2.py3-none-any.whl (59 kB)
Collecting sanic-jwt<1.7.0,>=1.6.0
  Downloading sanic-jwt-1.6.0.tar.gz (19 kB)
Requirement already satisfied: tqdm<5.0,>=4.31 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from rasa) (4.59.0)
Requirement already satisfied: setuptools>=41.0.0 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from rasa) (52.0.0.post20210125)
Collecting sanic<20.12.0,>=19.12.2
  Downloading sanic-20.9.1-py3-none-any.whl (79 kB)
     |████████████████████████████████| 79 kB 1.0 MB/s
Collecting slackclient<3.0.0,>=2.0.0
  Using cached slackclient-2.9.3-py2.py3-none-any.whl (96 kB)
Collecting pykwalify<1.9,>=1.7
  Using cached pykwalify-1.8.0-py2.py3-none-any.whl (24 kB)
Requirement already satisfied: packaging<21.0,>=20.0 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from rasa) (20.9)
Requirement already satisfied: SQLAlchemy<1.5.0,>=1.3.3 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from rasa) (1.4.7)
Collecting prompt-toolkit<3.0,>=2.0
  Using cached prompt_toolkit-2.0.10-py3-none-any.whl (340 kB)
Collecting tensorflow_hub<0.13,>=0.10
  Using cached tensorflow_hub-0.12.0-py2.py3-none-any.whl (108 kB)
Collecting aio-pika<7.0.0,>=6.7.1
  Using cached aio_pika-6.8.0-py3-none-any.whl (42 kB)
Collecting rasa-sdk<3.0.0,>=2.8.1
  Downloading rasa_sdk-2.8.2-py3-none-any.whl (43 kB)
     |████████████████████████████████| 43 kB 377 kB/s
Collecting webexteamssdk<1.7.0,>=1.1.1
  Using cached webexteamssdk-1.6-py3-none-any.whl (113 kB)
Requirement already satisfied: matplotlib<3.4,>=3.1 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from rasa) (3.3.4)
Collecting sklearn-crfsuite<0.4,>=0.3
  Using cached sklearn_crfsuite-0.3.6-py2.py3-none-any.whl (12 kB)
Collecting aiohttp!=3.7.4.post0,<3.8,>=3.6
  Downloading aiohttp-3.7.4-cp38-cp38-win_amd64.whl (635 kB)
     |████████████████████████████████| 635 kB 3.3 MB/s
Collecting pydot<1.5,>=1.4
  Using cached pydot-1.4.2-py2.py3-none-any.whl (21 kB)
Requirement already satisfied: jsonschema<3.3,>=3.2 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from rasa) (3.2.0)
Requirement already satisfied: pytz<2022.0,>=2019.1 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from rasa) (2021.1)
Collecting sanic-cors<0.11.0,>=0.10.0b1
  Using cached Sanic_Cors-0.10.0.post3-py2.py3-none-any.whl (17 kB)
Collecting numpy<1.20.0,>=1.19.2
  Downloading numpy-1.19.5-cp38-cp38-win_amd64.whl (13.3 MB)
     |████████████████████████████████| 13.3 MB 3.3 MB/s
Collecting questionary<1.10.0,>=1.5.1
  Using cached questionary-1.9.0-py3-none-any.whl (32 kB)
Collecting python-engineio!=5.0.0,<6,>=4
  Using cached python_engineio-4.2.1-py3-none-any.whl (52 kB)
Requirement already satisfied: scikit-learn<0.25,>=0.22 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from rasa) (0.24.1)
Collecting ruamel.yaml<0.17.0,>=0.16.5
  Using cached ruamel.yaml-0.16.13-py2.py3-none-any.whl (111 kB)
Requirement already satisfied: colorama<0.5.0,>=0.4.4 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from rasa) (0.4.4)
Collecting redis<4.0,>=3.4
  Using cached redis-3.5.3-py2.py3-none-any.whl (72 kB)
Requirement already satisfied: scipy<2.0.0,>=1.4.1 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from rasa) (1.6.2)
Collecting tensorflow<2.7,>=2.6
  Downloading tensorflow-2.6.0-cp38-cp38-win_amd64.whl (423.2 MB)
     |████████████████████████████████| 423.2 MB 13 kB/s
Collecting rocketchat_API<1.17.0,>=0.6.31
  Using cached rocketchat_API-1.16.0-py3-none-any.whl (18 kB)
Collecting twilio<6.51,>=6.26
  Using cached twilio-6.50.1-py2.py3-none-any.whl
Requirement already satisfied: regex<2021.8,>=2020.6 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from rasa) (2021.4.4)
Collecting PyJWT[crypto]<3.0.0,>=2.0.0
  Downloading PyJWT-2.3.0-py3-none-any.whl (16 kB)
Collecting pyTelegramBotAPI<4.0.0,>=3.7.3
  Using cached pyTelegramBotAPI-3.8.3-py3-none-any.whl
Collecting psycopg2-binary<2.10.0,>=2.8.2
  Using cached psycopg2_binary-2.9.1-cp38-cp38-win_amd64.whl (1.1 MB)
Requirement already satisfied: ujson<5.0,>=1.35 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from rasa) (4.0.2)
Collecting pyasn1>=0.1.7
  Using cached pyasn1-0.4.8-py2.py3-none-any.whl (77 kB)
Collecting rsa>=3.1.4
  Using cached rsa-4.7.2-py3-none-any.whl (34 kB)
Collecting pyasn1-modules>=0.0.5
  Using cached pyasn1_modules-0.2.8-py2.py3-none-any.whl (155 kB)
Requirement already satisfied: six>=1.6.1 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from oauth2client==4.1.3->rasa) (1.15.0)
Collecting httplib2>=0.9.1
  Downloading httplib2-0.20.1-py3-none-any.whl (96 kB)
     |████████████████████████████████| 96 kB 762 kB/s
Collecting aiormq<4,>=3.2.3
  Using cached aiormq-3.3.1-py3-none-any.whl (28 kB)
Collecting yarl
  Downloading yarl-1.7.0-cp38-cp38-win_amd64.whl (122 kB)
     |████████████████████████████████| 122 kB 3.3 MB/s
Requirement already satisfied: typing-extensions>=3.6.5 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from aiohttp!=3.7.4.post0,<3.8,>=3.6->rasa) (3.7.4.3)
Collecting multidict<7.0,>=4.5
  Downloading multidict-5.2.0-cp38-cp38-win_amd64.whl (45 kB)
     |████████████████████████████████| 45 kB 289 kB/s
Collecting chardet<4.0,>=2.0
  Downloading chardet-3.0.4-py2.py3-none-any.whl (133 kB)
     |████████████████████████████████| 133 kB 3.3 MB/s
Collecting async-timeout<4.0,>=3.0
  Using cached async_timeout-3.0.1-py3-none-any.whl (8.2 kB)
Collecting pamqp==2.3.0
  Using cached pamqp-2.3.0-py2.py3-none-any.whl (28 kB)
Collecting tzlocal~=2.0
  Using cached tzlocal-2.1-py2.py3-none-any.whl (16 kB)
Collecting botocore<1.23.0,>=1.22.1
  Using cached botocore-1.22.1-py3-none-any.whl (8.0 MB)
Collecting jmespath<1.0.0,>=0.7.1
  Using cached jmespath-0.10.0-py2.py3-none-any.whl (24 kB)
Collecting s3transfer<0.6.0,>=0.5.0
  Using cached s3transfer-0.5.0-py3-none-any.whl (79 kB)
Requirement already satisfied: urllib3<1.27,>=1.25.4 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from botocore<1.23.0,>=1.22.1->boto3<2.0,>=1.12->rasa) (1.26.4)
Collecting humanfriendly>=9.1
  Using cached humanfriendly-10.0-py2.py3-none-any.whl (86 kB)
Requirement already satisfied: pyparsing<3,>=2.4.2 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from httplib2>=0.9.1->oauth2client==4.1.3->rasa) (2.4.7)
Collecting pyreadline3
  Using cached pyreadline3-3.3-py3-none-any.whl (95 kB)
Requirement already satisfied: pyrsistent>=0.14.0 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from jsonschema<3.3,>=3.2->rasa) (0.17.3)
Requirement already satisfied: pillow>=6.2.0 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from matplotlib<3.4,>=3.1->rasa) (8.2.0)
Requirement already satisfied: cycler>=0.10 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from matplotlib<3.4,>=3.1->rasa) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from matplotlib<3.4,>=3.1->rasa) (1.3.1)
Requirement already satisfied: decorator>=4.3.0 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from networkx<2.6,>=2.4->rasa) (5.0.6)
Requirement already satisfied: wcwidth in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from prompt-toolkit<3.0,>=2.0->rasa) (0.2.5)
Requirement already satisfied: cryptography>=3.3.1 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from PyJWT[crypto]<3.0.0,>=2.0.0->rasa) (3.4.7)
Requirement already satisfied: cffi>=1.12 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from cryptography>=3.3.1->PyJWT[crypto]<3.0.0,>=2.0.0->rasa) (1.14.5)
Requirement already satisfied: pycparser in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from cffi>=1.12->cryptography>=3.3.1->PyJWT[crypto]<3.0.0,>=2.0.0->rasa) (2.20)
Collecting docopt>=0.6.2
  Using cached docopt-0.6.2-py2.py3-none-any.whl
Collecting dnspython<2.0.0,>=1.16.0
  Using cached dnspython-1.16.0-py2.py3-none-any.whl (188 kB)
Collecting bidict>=0.21.0
  Downloading bidict-0.21.3-py3-none-any.whl (36 kB)
Collecting urllib3<1.27,>=1.25.4
  Downloading urllib3-1.26.7-py2.py3-none-any.whl (138 kB)
     |████████████████████████████████| 138 kB 6.4 MB/s
Requirement already satisfied: certifi>=2017.4.17 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from requests<3.0,>=2.23->rasa) (2020.12.5)
Requirement already satisfied: idna<3,>=2.5 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from requests<3.0,>=2.23->rasa) (2.10)
Collecting ruamel.yaml.clib>=0.1.2
  Using cached ruamel.yaml.clib-0.2.6-cp38-cp38-win_amd64.whl (117 kB)
Collecting websockets<9.0,>=8.1
  Using cached websockets-8.1-cp38-cp38-win_amd64.whl (66 kB)
Collecting httpx==0.15.4
  Using cached httpx-0.15.4-py3-none-any.whl (65 kB)
Collecting httptools>=0.0.10
  Using cached httptools-0.3.0-cp38-cp38-win_amd64.whl (141 kB)
Collecting aiofiles>=0.3.0
  Using cached aiofiles-0.7.0-py3-none-any.whl (13 kB)
Collecting multidict<7.0,>=4.5
  Downloading multidict-5.0.0-cp38-cp38-win_amd64.whl (48 kB)
     |████████████████████████████████| 48 kB 842 kB/s
Collecting httpcore==0.11.*
  Using cached httpcore-0.11.1-py3-none-any.whl (52 kB)
Collecting rfc3986[idna2008]<2,>=1.3
  Using cached rfc3986-1.5.0-py2.py3-none-any.whl (31 kB)
Requirement already satisfied: sniffio in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from httpx==0.15.4->sanic<20.12.0,>=19.12.2->rasa) (1.2.0)
Collecting h11<0.10,>=0.8
  Using cached h11-0.9.0-py2.py3-none-any.whl (53 kB)
Collecting sanic-plugins-framework>=0.9.0
  Using cached Sanic_Plugins_Framework-0.9.5-py2.py3-none-any.whl (23 kB)
INFO: pip is looking at multiple versions of sanic-cors to determine which version is compatible with other requirements. This could take a while.
Collecting sanic-cors<0.11.0,>=0.10.0b1
  Downloading Sanic_Cors-0.10.0.post2-py2.py3-none-any.whl (17 kB)
  Downloading Sanic_Cors-0.10.0.post1-py2.py3-none-any.whl (17 kB)
  Downloading Sanic_Cors-0.10.0-py2.py3-none-any.whl (16 kB)
INFO: pip is looking at multiple versions of rfc3986 to determine which version is compatible with other requirements. This could take a while.
INFO: pip is looking at multiple versions of rfc3986[idna2008] to determine which version is compatible with other requirements. This could take a while.
Collecting rfc3986[idna2008]<2,>=1.3
  Downloading rfc3986-1.4.0-py2.py3-none-any.whl (31 kB)
  Downloading rfc3986-1.3.2-py2.py3-none-any.whl (31 kB)
  Downloading rfc3986-1.3.1-py2.py3-none-any.whl (31 kB)
  Downloading rfc3986-1.3.0-py2.py3-none-any.whl (31 kB)
INFO: pip is looking at multiple versions of sanic-cors to determine which version is compatible with other requirements. This could take a while.
INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. If you want to abort this run, you can press Ctrl + C to do so. To improve how pip performs, tell us what happened here: https://pip.pypa.io/surveys/backtracking
INFO: pip is looking at multiple versions of httptools to determine which version is compatible with other requirements. This could take a while.
Collecting httptools>=0.0.10
  Downloading httptools-0.2.0-cp38-cp38-win_amd64.whl (141 kB)
     |████████████████████████████████| 141 kB 3.2 MB/s
  Downloading httptools-0.1.2-cp38-cp38-win_amd64.whl (96 kB)
     |████████████████████████████████| 96 kB 736 kB/s
  Downloading httptools-0.1.1-cp38-cp38-win_amd64.whl (97 kB)
     |████████████████████████████████| 97 kB 796 kB/s
  Downloading httptools-0.1.0-cp38-cp38-win_amd64.whl (97 kB)
     |████████████████████████████████| 97 kB 792 kB/s
  Downloading httptools-0.0.13.tar.gz (104 kB)
     |████████████████████████████████| 104 kB 6.8 MB/s
  Downloading httptools-0.0.12.tar.gz (103 kB)
     |████████████████████████████████| 103 kB 3.2 MB/s
  Downloading httptools-0.0.11.tar.gz (99 kB)
     |████████████████████████████████| 99 kB 1.8 MB/s
  Downloading httptools-0.0.10.tar.gz (98 kB)
     |████████████████████████████████| 98 kB 521 kB/s
INFO: pip is looking at multiple versions of rfc3986 to determine which version is compatible with other requirements. This could take a while.
INFO: pip is looking at multiple versions of rfc3986[idna2008] to determine which version is compatible with other requirements. This could take a while.
INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. If you want to abort this run, you can press Ctrl + C to do so. To improve how pip performs, tell us what happened here: https://pip.pypa.io/surveys/backtracking
INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. If you want to abort this run, you can press Ctrl + C to do so. To improve how pip performs, tell us what happened here: https://pip.pypa.io/surveys/backtracking
INFO: pip is looking at multiple versions of httptools to determine which version is compatible with other requirements. This could take a while.
INFO: pip is looking at multiple versions of h11 to determine which version is compatible with other requirements. This could take a while.
Collecting h11<0.10,>=0.8
  Downloading h11-0.8.1-py2.py3-none-any.whl (55 kB)
     |████████████████████████████████| 55 kB 327 kB/s
  Downloading h11-0.8.0-py2.py3-none-any.whl (55 kB)
     |████████████████████████████████| 55 kB 593 kB/s
INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. If you want to abort this run, you can press Ctrl + C to do so. To improve how pip performs, tell us what happened here: https://pip.pypa.io/surveys/backtracking
INFO: pip is looking at multiple versions of aiofiles to determine which version is compatible with other requirements. This could take a while.
Collecting aiofiles>=0.3.0
  Downloading aiofiles-0.6.0-py3-none-any.whl (11 kB)
  Downloading aiofiles-0.5.0-py3-none-any.whl (11 kB)
  Downloading aiofiles-0.4.0-py3-none-any.whl (9.2 kB)
  Downloading aiofiles-0.3.2-py3-none-any.whl (9.9 kB)
  Downloading aiofiles-0.3.1-py3-none-any.whl (9.2 kB)
  Downloading aiofiles-0.3.0-py3-none-any.whl (9.2 kB)
INFO: pip is looking at multiple versions of h11 to determine which version is compatible with other requirements. This could take a while.
INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. If you want to abort this run, you can press Ctrl + C to do so. To improve how pip performs, tell us what happened here: https://pip.pypa.io/surveys/backtracking
INFO: pip is looking at multiple versions of sniffio to determine which version is compatible with other requirements. This could take a while.
Collecting sniffio
  Downloading sniffio-1.1.0-py3-none-any.whl (4.5 kB)
  Downloading sniffio-1.0.0-py3-none-any.whl (4.4 kB)
INFO: pip is looking at multiple versions of aiofiles to determine which version is compatible with other requirements. This could take a while.
INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. If you want to abort this run, you can press Ctrl + C to do so. To improve how pip performs, tell us what happened here: https://pip.pypa.io/surveys/backtracking
INFO: pip is looking at multiple versions of multidict to determine which version is compatible with other requirements. This could take a while.
INFO: pip is looking at multiple versions of httpcore to determine which version is compatible with other requirements. This could take a while.
Collecting httpcore==0.11.*
  Downloading httpcore-0.11.0-py3-none-any.whl (52 kB)
     |████████████████████████████████| 52 kB 137 kB/s
INFO: pip is looking at multiple versions of httpx to determine which version is compatible with other requirements. This could take a while.
INFO: pip is looking at multiple versions of sanic to determine which version is compatible with other requirements. This could take a while.
Collecting sanic<20.12.0,>=19.12.2
  Downloading sanic-20.9.0-py3-none-any.whl (79 kB)
     |████████████████████████████████| 79 kB 664 kB/s
  Downloading sanic-20.6.3-py3-none-any.whl (74 kB)
     |████████████████████████████████| 74 kB 488 kB/s
  Downloading sanic-20.6.2-py3-none-any.whl (74 kB)
     |████████████████████████████████| 74 kB 692 kB/s
  Downloading sanic-20.6.1-py3-none-any.whl (73 kB)
     |████████████████████████████████| 73 kB 228 kB/s
  Downloading sanic-20.6.0-py3-none-any.whl (73 kB)
     |████████████████████████████████| 73 kB 168 kB/s
  Downloading sanic-20.3.0-py3-none-any.whl (73 kB)
     |████████████████████████████████| 73 kB 220 kB/s
  Using cached sanic-19.12.5-py3-none-any.whl (73 kB)
  Downloading sanic-19.12.4-py3-none-any.whl (73 kB)
     |████████████████████████████████| 73 kB 225 kB/s
